id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_valeo_dashboard_user,valeo.dashboard user,model_valeo_dashboard,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_dashboard_manager,valeo.dashboard manager,model_valeo_dashboard,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_dashboard_widget_kpi_manager,valeo.dashboard.widget.kpi manager,model_valeo_dashboard_widget_kpi,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_dashboard_widget_kpi_user,valeo.dashboard.widget.kpi user,model_valeo_dashboard_widget_kpi,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_dashboard_widget_chart_manager,valeo.dashboard.widget.chart manager,model_valeo_dashboard_widget_chart,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_dashboard_widget_chart_user,valeo.dashboard.widget.chart user,model_valeo_dashboard_widget_chart,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_dashboard_widget_list_manager,valeo.dashboard.widget.list manager,model_valeo_dashboard_widget_list,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_dashboard_widget_list_user,valeo.dashboard.widget.list user,model_valeo_dashboard_widget_list,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_dashboard_widget_filter_manager,valeo.dashboard.widget.filter manager,model_valeo_dashboard_widget_filter,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_dashboard_widget_filter_user,valeo.dashboard.widget.filter user,model_valeo_dashboard_widget_filter,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_analytics_ai_manager,valeo.analytics.ai manager,model_valeo_analytics_ai,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_analytics_ai_user,valeo.analytics.ai user,model_valeo_analytics_ai,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_analytics_ai_result_manager,valeo.analytics.ai.result manager,model_valeo_analytics_ai_result,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_analytics_ai_result_user,valeo.analytics.ai.result user,model_valeo_analytics_ai_result,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_analytics_ai_insight_manager,valeo.analytics.ai.insight manager,model_valeo_analytics_ai_insight,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_analytics_ai_insight_user,valeo.analytics.ai.insight user,model_valeo_analytics_ai_insight,valeo_enterprise_suite.group_valeo_user,1,1,1,0
access_valeo_document_user,valeo.document.user,model_valeo_document,valeo_enterprise_suite.group_valeo_user,1,1,1,1
access_valeo_document_manager,valeo.document.manager,model_valeo_document,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_document_tag_user,valeo.document.tag.user,model_valeo_document_tag,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_document_tag_manager,valeo.document.tag.manager,model_valeo_document_tag,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_document_folder_user,valeo.document.folder.user,model_valeo_document_folder,valeo_enterprise_suite.group_valeo_user,1,0,0,0
access_valeo_document_folder_manager,valeo.document.folder.manager,model_valeo_document_folder,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_esignature_user,valeo.esignature.user,model_valeo_esignature,valeo_enterprise_suite.group_valeo_user,1,1,1,1
access_valeo_esignature_manager,valeo.esignature.manager,model_valeo_esignature,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_esignature_signer_user,valeo.esignature.signer.user,model_valeo_esignature_signer,valeo_enterprise_suite.group_valeo_user,1,1,1,1
access_valeo_esignature_signer_manager,valeo.esignature.signer.manager,model_valeo_esignature_signer,valeo_enterprise_suite.group_valeo_manager,1,1,1,1
access_valeo_esignature_log_user,valeo.esignature.log.user,model_valeo_esignature_log,valeo_enterprise_suite.group_valeo_user,1,1,1,0
access_valeo_esignature_log_manager,valeo.esignature.log.manager,model_valeo_esignature_log,valeo_enterprise_suite.group_valeo_manager,1,1,1,1 